week_start,elec_price,nat_gas_price,wind_speed,sunshine_duration
2018-10-01,51.45,26.63,4.3770245396305185,51.380006152580705
2018-10-08,54.53,26.86,3.620766198999389,64.36532534379731
2018-10-15,64.0,24.28,2.5326829336730836,58.44533245324477
2018-10-22,47.71,24.285,5.586504139189963,22.132139046578285
2018-10-29,46.43,24.325,4.475012843664416,29.29772938636873
2018-11-05,53.85,25.955,3.6702290549963137,40.77294311342586
2018-11-12,55.28,24.82,3.899899505267266,41.86366021760415
2018-11-19,60.59,24.69,4.329060512094393,21.336502330576813
2018-11-26,55.3,23.145,4.693322085275025,15.07967533276552
2018-12-03,38.94,24.645,5.884085295824193,17.396445058822145
2018-12-10,57.57,24.9,4.428838497517899,20.065278251249946
2018-12-17,52.98,22.81,4.4329839214314255,15.213784271607617
2018-12-24,44.85,22.93,4.589378888983292,21.370155051203685
2018-12-31,40.09,22.255,5.20198093043033,13.41916111817146
2019-01-07,42.83,22.605,6.081082066218014,8.415980156621023
2019-01-14,48.16,20.89,5.100360226965239,32.11079863632731
2019-01-21,63.54,19.3,3.5584719443783284,24.69224823395893
2019-01-28,53.7,18.265,4.015257341276109,23.01549308597689
2019-02-04,38.59,18.1,5.581181022575848,34.87712482161744
2019-02-11,42.72,17.23,4.194810718077689,50.5024546002488
2019-02-18,43.41,17.32,3.7376759060076488,51.09807271318367
2019-02-25,38.69,16.73,3.5210063836671677,46.25916181928081
2019-03-04,22.9,15.25,7.035807231814063,40.301163350543554
2019-03-11,24.1,14.455,7.041470111475275,31.89265860558247
2019-03-18,38.31,14.215,3.6451901649181058,64.13304925650368
2019-03-25,36.45,16.635,3.7668563564022195,52.15820878649768
2019-04-01,39.24,15.855,3.2034982547097517,59.72514109536267
2019-04-08,42.5,14.46,3.9326872838990417,47.01403878079595
2019-04-15,37.86,14.425,3.7930612757876467,87.34264043294228
2019-04-22,26.48,14.565,4.5009814890723385,71.13328733609396
2019-04-29,37.16,13.995,4.333061640759244,56.91571583738028
2019-05-06,40.19,12.855,3.8495364782242447,58.94400247196711
2019-05-13,39.47,12.25,3.498666605707253,72.42792689294399
2019-05-20,38.44,11.205,3.9251635318026623,57.51584175925605
2019-05-27,32.02,11.52,3.509589550196054,71.7988933936676
2019-06-03,24.02,11.32,3.892799383158758,85.83089769549551
2019-06-10,37.41,10.355,3.3002169677649627,75.67380582913161
2019-06-17,36.11,10.115,3.0077093224930227,92.2872211084647
2019-06-24,34.41,11.215,3.7358648168755018,103.21053829196008
2019-07-01,32.09,13.28,4.555572819976582,85.35681149242896
2019-07-08,39.79,10.815,3.343626707051624,69.23567230181273
2019-07-15,40.81,9.965,3.253001420445905,81.85829690454695
2019-07-22,43.26,12.015,3.4602771252874884,86.00157250298292
2019-07-29,42.63,12.025,2.5316000158546794,81.826939280154
2019-08-05,32.77,10.955,3.876946492613151,71.6453373548915
2019-08-12,34.02,10.585,3.9972260176869945,63.319252873567926
2019-08-19,36.07,12.795,2.9804976544688317,73.9101264671416
2019-08-26,41.79,12.35,2.7426133634153644,79.24264898862997
2019-09-02,35.08,14.71,3.7625915494947586,53.252962516291305
2019-09-09,36.14,12.71,3.8135997854908874,64.87625332859992
2019-09-16,38.32,11.94,3.833558327857124,68.67077897366464
2019-09-23,36.21,15.77,4.098465090368732,39.90431296740158
2019-09-30,36.88,16.135,4.642957890715338,39.08192696451081
2019-10-07,30.43,15.965,5.05245678667626,42.139466213135634
2019-10-14,37.96,15.235,3.843982746654574,44.18497585115108
2019-10-21,35.59,16.175,4.1820330566155315,45.583242668462326
2019-10-28,38.23,15.94,3.6163655677162603,33.151026698464335
2019-11-04,43.67,15.715,2.987300413026189,30.59880572840978
2019-11-11,41.22,16.05,4.290040392152168,27.696328298068256
2019-11-18,42.69,16.33,3.64939074859795,28.51542190570606
2019-11-25,41.86,15.14,4.101323775525201,22.018927952909834
2019-12-02,32.42,13.805,5.053835786720802,29.51054658781637
2019-12-09,31.25,14.235,5.605915742186419,24.17645331027471
2019-12-16,33.77,12.765,4.386934389684097,27.6416327745279
2019-12-23,29.74,12.985,3.690137435352444,26.26501685757264
2019-12-30,30.59,11.94,4.59815120498512,29.80081481064034
2020-01-06,33.97,10.93,4.75944433859396,26.22040440549568
2020-01-13,32.4,10.455,5.079568012947465,35.41515433949137
2020-01-20,44.01,9.755,3.1968120731819067,36.12189800349698
2020-01-27,25.92,9.07,6.267025232291666,23.607756715861008
2020-02-03,27.85,8.88,5.058780525900522,41.45707515321143
2020-02-10,17.82,9.41,7.261208760417142,36.41293556895592
2020-02-17,18.5,8.875,7.288491888310058,36.38222944592488
2020-02-24,24.26,8.645,5.797042366334549,37.73441988292252
2020-03-02,31.68,9.285,4.251525575384589,39.41811961686672
2020-03-09,20.96,8.295,5.8709681715335105,48.17339856004633
2020-03-16,21.34,7.22,3.95219270029337,58.59591368383114
2020-03-23,17.61,6.92,4.509559202611627,72.50867167063562
2020-03-30,19.59,7.28,3.872784152462371,70.67423596835347
2020-04-06,21.05,6.995,2.8539696410347375,85.44266201853365
2020-04-13,14.98,5.77,3.940791876517159,82.13033891074738
2020-04-20,11.19,5.845,4.23984233030832,86.34912830004465
2020-04-27,18.1,5.83,3.5609342821548315,66.41716992170782
2020-05-04,21.68,5.22,2.9734579194617567,76.78785397415874
2020-05-11,19.48,3.89,4.124727559495765,58.435342943368425
2020-05-18,14.0,4.385,3.760994600578812,70.3311704918962
2020-05-25,18.04,5.71,3.5252504774554487,82.62801732230328
2020-06-01,19.78,5.275,3.8430167394418726,69.61725683755257
2020-06-08,26.08,5.615,3.2762141967279312,59.437285183268855
2020-06-15,29.66,5.105,2.8108469970392167,63.9894270173764
2020-06-22,30.15,5.945,3.2649542225545773,93.65892530678953
2020-06-29,21.73,5.475,4.950422429113588,77.85163569515343
2020-07-06,31.4,5.115,4.030077958717788,76.73305783292494
2020-07-13,35.92,5.01,2.2391382412332743,73.66749741284228
2020-07-20,29.14,6.025,3.253640367977706,87.41320725542451
2020-07-27,29.55,7.93,3.616886027023203,84.56747919111218
2020-08-03,33.22,8.02,2.60911006778072,83.34557398068087
2020-08-10,35.59,7.62,3.0761755803784205,81.18625525458023
2020-08-17,33.01,11.17,3.3924874658746647,73.58524765702718
2020-08-24,36.79,11.68,4.262063953619567,56.06736115357886
2020-08-31,42.97,10.495,3.350017340075235,61.12775031685487
2020-09-07,37.85,11.475,3.5974529515311833,71.21099061475556
2020-09-14,48.47,11.665,3.111215900909819,77.62651931496846
2020-09-21,43.36,13.025,3.354136486033851,49.47086067528688
2020-09-28,36.63,13.755,3.86426470487239,44.433151836846534
2020-10-05,33.77,14.5,4.714728968364614,42.446960068348645
2020-10-12,41.0,15.41,3.7727116585074585,32.28956263032277
2020-10-19,33.25,14.06,4.5508288446078495,42.05347319576717
2020-10-26,30.52,13.9,5.073344790040278,26.46682160136217
2020-11-02,35.89,14.24,4.027618674144529,40.72413103493828
2020-11-09,37.65,12.895,3.552034065192953,37.43304956609312
2020-11-16,33.38,14.485,5.355610633781025,34.905317266432675
2020-11-23,49.42,14.645,3.27916627929314,36.20287582464991
2020-11-30,51.26,15.96,3.622244430111569,17.671854521481787
2020-12-07,54.99,15.885,3.238297723420992,13.82124585274152
2020-12-14,43.3,17.65,4.147173728638124,31.309257117875124
2020-12-21,25.05,19.125,5.119901010284545,18.016125848344963
2020-12-28,45.25,20.12,3.6420493979244104,21.753508492762954
2021-01-04,59.54,20.2,3.7230095616671504,16.13167331583038
2021-01-11,55.72,21.485,4.538050537577652,20.337281774059157
2021-01-18,44.38,19.82,5.210296050830731,22.532971416733446
2021-01-25,54.56,18.38,3.6755346431627567,18.67197626966316
2021-02-01,45.11,17.62,4.747069976632007,13.922198319655774
2021-02-08,60.08,16.555,3.8808037086608342,43.089044247618595
2021-02-15,44.7,15.695,4.292658174470944,43.99787705995914
2021-02-22,44.92,16.365,3.471966223644782,56.5258087324481
2021-03-01,50.34,18.45,3.119187649753634,54.94150925112577
2021-03-08,35.82,17.265,5.475768935305251,46.24262889702942
2021-03-15,53.0,18.7,4.068893113751246,50.78847973468752
2021-03-22,47.53,19.17,3.8716483569312317,56.24642318089133
2021-03-29,44.47,18.94,3.814478207369404,69.80205831612994
2021-04-05,41.1,20.54,5.4125005087036895,52.11265922185267
2021-04-12,63.37,20.045,3.3808818949953166,58.48026036919966
2021-04-19,58.48,23.285,3.50143454244237,81.77601186722094
2021-04-26,58.89,23.94,3.277437057606842,67.83096594993255
2021-05-03,45.02,26.83,5.365306885189157,67.71739619455933
2021-05-10,61.85,24.795,3.262710377182446,54.38190381665892
2021-05-17,48.72,24.93,4.168849403497095,78.44065819324508
2021-05-24,56.68,25.795,3.976735819627112,74.19029209390473
2021-05-31,65.45,27.845,2.872253968428387,81.87862741664655
2021-06-07,63.79,29.405,2.8967683982475863,88.26276771041422
2021-06-14,75.43,32.385,3.0465644478028806,98.45441239146113
2021-06-21,83.49,35.827,2.6800157212496076,77.13430377540621
2021-06-28,89.33,36.632,2.928234997361805,67.0121858297351
2021-07-05,90.33,34.84,2.9216688130005237,61.333081271313894
2021-07-12,79.72,35.525,3.294518470015523,67.97219027545488
2021-07-19,83.39,40.755,2.7256815717011227,84.10682265413716
2021-07-26,64.92,43.12,4.169230088493839,79.10317825112563
2021-08-02,72.58,44.63,3.2710446370072956,72.54509117462689
2021-08-09,83.7,41.944,3.2039717778845658,84.40034107317788
2021-08-16,80.99,47.806,4.3545921275626736,58.064290465226605
2021-08-23,89.65,51.505,4.157067557223524,54.469749491679785
2021-08-30,108.82,57.916,3.009331939115673,71.84531843452875
2021-09-06,126.19,65.103,2.5560928397478397,74.851890927639
2021-09-13,142.36,70.24,3.1970992489237746,52.32701588614082
2021-09-20,126.0,93.625,3.6916817145502203,57.04930660125465
2021-09-27,112.79,87.605,4.619661231794834,52.94663526852443
2021-10-04,184.6,93.65,3.1865757952799756,47.04076727070867
2021-10-11,158.13,87.34,4.0622078878210734,41.5584932253908
2021-10-18,110.78,64.865,5.357255144775009,41.820147242281436
2021-10-25,129.26,74.025,4.292553949571521,46.98972635627362
2021-11-01,133.87,75.675,4.40221617228386,27.295050745233425
2021-11-08,171.47,87.125,3.1261690344362467,33.980003271007725
2021-11-15,167.52,87.772,4.184671161573122,13.32463358495768
2021-11-22,226.39,89.48,3.544093668586561,21.59989724985143
2021-11-29,168.54,105.775,5.317077590017988,17.096308088508298
2021-12-06,229.11,136.915,3.848392019523232,15.285640939444583
2021-12-13,273.9,132.58,3.6518091955967154,8.759245057119212
2021-12-20,292.54,70.345,3.3457166874628523,22.326518117332043
2021-12-27,89.14,88.175,4.984407292995861,18.489290820347822
2022-01-03,144.52,86.97,5.283826454436336,22.016085460698285
2022-01-10,208.33,78.98,3.5366611672380297,27.32730860873042
2022-01-17,169.11,92.062,4.962155969630439,16.561609479235305
2022-01-24,174.39,82.65,5.706150311000931,25.86131591174701
2022-01-31,136.18,77.425,6.3344341478413595,17.40088252295017
2022-02-07,141.77,73.76,5.250402345864744,41.19360925592693
2022-02-14,95.4,94.422,7.679851044495727,31.650623733397772
2022-02-21,139.99,192.55,5.8264685995902505,51.59314576401482
2022-02-28,301.52,131.23,2.993115177775506,58.15956689421994
2022-03-07,277.55,105.045,3.93432878682068,71.95592777005862
2022-03-14,208.8,101.27,3.8955931072955656,53.236115624031605
2022-03-21,221.74,112.15,2.555273325462243,76.94296658856156
2022-03-28,207.34,103.88,4.25638526637138,30.691656706612946
2022-04-04,101.31,95.62,6.552565928881164,42.678064311745324
2022-04-11,187.06,94.875,3.3674577707260207,76.15217226237795
2022-04-18,158.62,99.45,4.0066031720741,69.85377722480521
2022-04-25,219.76,101.71,2.623289667556007,67.81482856038566
2022-05-02,214.51,96.88,2.474855988291083,79.14087122542661
2022-05-09,171.3,87.9,3.7962591196296436,87.64322683632757
2022-05-16,190.53,86.875,3.5712588046944767,84.85573300269027
2022-05-23,119.49,83.1,5.247564589670873,72.03514935990113
2022-05-30,189.85,82.465,2.9319021730918995,82.72372757100467
2022-06-06,155.49,117.74,3.5544184815337125,81.85635677721952
2022-06-13,197.12,128.505,3.252753049425984,97.02311968562431
2022-06-20,270.11,147.785,2.890065127807755,86.53601760711622
2022-06-27,288.94,175.21,3.16667227336294,82.49023285645528
2022-07-04,241.18,159.565,4.632416826210925,77.30282829028074
2022-07-11,313.77,159.865,3.638904890952962,89.22221632358719
2022-07-18,355.09,190.915,3.138098366516642,91.16631114694113
2022-07-25,380.19,196.32,3.4844979276088646,80.68430355917373
2022-08-01,353.31,206.11,3.056735839249241,83.24154606219955
2022-08-08,364.66,244.55,2.822583060961833,91.58104609189218
2022-08-15,481.47,339.195,2.7432902483710198,66.46775563573959
2022-08-22,585.92,214.665,3.1805958200548754,72.36210633584211
2022-08-29,492.44,207.09,3.647474135581453,75.12963358998259
2022-09-05,403.17,187.795,3.2719694416739085,63.69183720142526
2022-09-12,281.93,185.495,4.703304503847605,48.72607759933307
2022-09-19,341.27,188.8,2.8460886229523563,60.29622159225395
2022-09-26,267.5,156.205,4.010723444342911,39.326336175020934
2022-10-03,159.37,141.995,4.283356076688774,60.39788387770731
2022-10-10,210.73,113.575,3.4130199064534628,45.39656741456636
2022-10-17,149.07,112.244,3.522820824258916,44.01823409683603
2022-10-24,107.94,114.785,3.6582399617603945,51.72895858352509
2022-10-31,107.28,97.855,4.4557513283690655,39.43642156023688
2022-11-07,123.96,115.51,4.468031708182839,42.73196436525107
2022-11-14,165.95,124.37,4.4638402507551085,28.57668501272043
2022-11-21,216.7,135.56,3.850901738854189,30.86964409156066
2022-11-28,334.42,139.115,3.5378132726826412,4.436195281397138
2022-12-05,361.79,115.45,2.9841877115633397,12.239158832598148
2022-12-12,369.9,82.975,3.0080630545336238,30.096516966510826
2022-12-19,169.82,76.315,4.2488191402878215,14.499113627761659
2022-12-26,31.5,69.535,6.394433551328643,26.448923769656638
2023-01-02,101.63,64.81,5.217734668396814,21.940941518849943
2023-01-09,73.21,66.9,6.5002511867954045,19.275777242533778
2023-01-16,147.21,55.425,4.330527228941384,24.82733339280247
2023-01-23,170.27,57.89,3.0933383147377684,9.50394558804994
2023-01-30,114.39,53.945,6.258991318581548,19.80926116031291
2023-02-06,142.72,49.045,3.527631552147671,41.296683288643685
2023-02-13,126.87,51.015,4.057846967802246,37.58260410367822
2023-02-20,113.72,44.98,4.865603348084595,38.246524071247244
2023-02-27,136.23,52.855,3.351914870571457,47.68886456327955
2023-03-06,119.05,42.855,4.368458463975832,28.072685413258462
2023-03-13,93.66,41.095,4.761341323595,53.07886332821892
2023-03-20,76.25,47.845,5.003044852065827,37.47959460367518
2023-03-27,89.16,43.125,4.910784736024482,40.6003029913098
2023-04-03,120.39,41.15,2.917986469364853,58.6192428389859
2023-04-10,94.54,40.165,4.180893993999946,39.449958786199346
2023-04-17,98.78,38.54,4.360253953515569,59.10814586863351
2023-04-24,100.48,36.575,4.008786649966926,62.17199868985481
2023-05-01,93.07,32.765,3.578748439795482,70.18442418330851
2023-05-08,95.13,30.175,3.393065684879992,59.34217437529281
2023-05-15,74.43,24.52,4.07508812984826,74.36420193656151
2023-05-22,73.32,23.69,3.5140343567777874,82.82543522279374
2023-05-29,63.07,32.05,3.52148762814967,98.82097745369784
2023-06-05,79.56,35.01,3.2188631723448853,96.39221988080318
2023-06-12,104.97,32.507,3.111511890911952,98.40442679750498
2023-06-19,107.29,37.103,3.037657626032442,85.08388872728086
2023-06-26,78.94,33.478,4.217308982009843,73.47027382064837
2023-07-03,84.26,25.957,4.1237929339536805,95.2579192382307
2023-07-10,78.57,28.164,3.9869118203115326,91.28365347111826
2023-07-17,84.9,25.841,3.694881657960001,80.96696753384337
2023-07-24,84.03,28.853,4.0242497743945735,61.62727588058577
2023-07-31,72.99,35.3,4.360378346038988,54.92113556644191
2023-08-07,66.83,36.41,4.241598220429894,73.59194513873584
2023-08-14,100.43,34.775,2.7836620209968546,80.32805390508106
2023-08-21,121.78,35.617,2.6061545631162453,70.51077027366556
2023-08-28,106.74,34.51,2.778918088796804,57.28642059907862
2023-09-04,100.52,36.485,2.5751181261965823,83.45753615469447
2023-09-11,115.1,39.791,2.652133217772076,72.06295284237126
2023-09-18,79.66,41.859,4.607403219245697,58.37196568250323
2023-09-25,106.06,38.231,3.1399226946991012,63.945389534509864
2023-10-02,74.2,53.982,4.684413093297139,50.30860545663299
2023-10-09,77.92,51.112,4.912335810365468,46.34196330635112
2023-10-16,94.45,50.53,4.58125694844109,39.8065925751551
2023-10-23,101.45,48.057,3.8947233230781544,29.313509444322005
2023-10-30,61.69,46.63,5.424517816598633,26.694048909061227
2023-11-06,92.51,45.064,5.0146549203371,37.34773979987579
2023-11-13,90.2,46.655,5.0230040439245265,24.205841371977925
2023-11-20,96.5,43.496,5.051073418745843,24.856388079897908
2023-11-27,131.82,38.6,3.3341063935370983,16.85065219723816
2023-12-04,101.47,33.19,4.3080654386222745,14.026655228001387
2023-12-11,85.7,34.174,4.262373478966156,19.772232002613073
2023-12-18,41.65,32.35,7.007065828513975,10.840718704702056
2023-12-25,20.69,34.55,6.387353647861669,26.787621033678484
2024-01-01,66.61,31.99,5.511845198278668,14.551804822121484
2024-01-08,98.55,28.429,4.09106147279382,29.489298562137712
2024-01-15,83.2,28.079,5.0812148452392885,27.115801709651503
2024-01-22,57.16,29.305,6.480973218345043,31.009336356722347
2024-01-29,59.92,27.115,5.558793331301788,27.18319225354879
2024-02-05,64.8,24.82,5.2999727507497125,20.022612607957754
2024-02-12,66.65,22.934,4.13516319626426,35.13255429558794
2024-02-19,57.0,25.809,5.208056194637389,32.823878783836996
2024-02-26,67.26,26.39,3.5281846587525387,42.2743757173898
2024-03-04,64.51,27.026,4.031124791441298,43.54157510175665
2024-03-11,66.53,27.776,3.8740441796154728,47.68542290099763
2024-03-18,66.79,27.34,3.956366927529787,47.49613386377306
2024-03-25,60.72,26.605,3.7801457570972743,57.55767600157813
2024-04-01,45.46,30.732,4.680805802341979,46.71331135895357
2024-04-08,51.87,30.758,4.337864602209412,65.81149289751654
2024-04-15,70.93,28.885,4.380765686861826,48.88035112743381
2024-04-22,77.55,30.53,3.352471110830296,66.77400586456388
2024-04-29,56.87,30.03,3.714965725046489,74.89380207089148
2024-05-06,67.33,30.769,2.655033319355837,73.28416404319105
2024-05-13,49.13,34.115,4.17485755217475,80.22419687784378
2024-05-20,79.56,34.223,3.0834128631295683,73.64107440936085
2024-05-27,77.95,33.109,3.53304788368473,54.479490132768724
2024-06-03,78.4,35.36,3.6647650632705724,79.96728817732264
2024-06-10,63.96,33.936,4.249234273893914,69.67010820290643
2024-06-17,81.15,34.48,3.025685076213329,75.59815746521815
2024-06-24,77.12,33.065,3.0203232745722524,92.36287114105978
2024-07-01,51.33,31.72,4.611057203018589,62.92241019947161
2024-07-08,68.58,32.17,3.3677349882375145,82.53958745167917
2024-07-15,71.05,32.475,2.9604771277598765,90.38256910465275
2024-07-22,76.24,36.65,3.196946319938417,77.13849971558793
2024-07-29,79.19,40.395,2.4751305332686324,80.10163311701693
2024-08-05,75.83,39.645,3.1724671118404433,79.03454970287493
2024-08-12,96.41,36.865,2.7266959219525897,73.91674605428463
2024-08-19,60.97,39.825,4.312259647072466,73.1910772017472
2024-08-26,92.38,36.48,3.160521279511927,79.6644243700659
2024-09-02,98.32,35.648,3.228770394995415,73.81807234618852
2024-09-09,79.83,34.444,4.273440604895288,45.18605042675641
2024-09-16,80.26,38.114,3.780677744404897,65.34149257810107
2024-09-23,63.64,40.98,4.666953646841318,49.66013452723448
2024-09-30,72.38,39.879,3.9821026150999734,38.83625572609777
2024-10-07,68.22,39.204,4.677175735981902,42.8132473395974
2024-10-14,75.78,43.513,3.691950088368257,42.166273674612285
2024-10-21,100.58,39.175,3.23298941955192,45.12410573192442
2024-10-28,108.32,42.409,3.417116441833045,32.284747268366196
2024-11-04,146.2,46.551,2.3508912959572332,25.412840490236146
2024-11-11,120.29,47.018,3.785109198127969,21.849452369150807
2024-11-18,94.03,47.811,5.173927896917894,26.691487977982774
2024-11-25,101.84,46.48,4.553723191021227,35.41664545939435
2024-12-02,114.12,41.215,4.306006710375613,16.98831460144956
2024-12-09,176.85,44.13,3.809522774129478,7.964967158190582
2024-12-16,51.92,47.731,6.208530932421977,17.497485781972095
2024-12-23,103.25,49.622,2.980258970893907,26.27672324188318
2024-12-30,73.87,45.008,5.500823354336205,19.9861367398923
2025-01-06,90.56,46.887,5.119263175327449,26.069350184535498
2025-01-13,147.93,49.702,2.6987838793223378,32.08710130963556
2025-01-20,134.98,53.237,3.794987870581072,27.180884225867622
2025-01-27,117.12,55.723,3.7398999075209067,29.148649767900377
2025-02-03,135.31,50.685,3.390203799354314,35.55177055224167
2025-02-10,144.82,47.195,3.49330947805726,22.9416388648085
2025-02-17,106.26,44.32,3.4378574499434587,53.42448378055915
2025-02-24,119.44,39.971,3.090394139890473,36.20960262194358
2025-03-03,93.5,42.29,2.825241533689134,70.83114248381185
2025-03-10,110.62,42.605,2.6698482287202423,37.89865321713218
2025-03-17,77.91,40.587,3.351948247812574,69.6415491393771
2025-03-24,91.86,36.401,3.2774409938058824,51.498609561032175
2025-03-31,74.39,33.463,3.5017371529507657,74.41565043707345
2025-04-07,77.31,35.657,3.1252663870774935,77.47392359008698
2025-04-14,82.62,32.432,3.0925017115401854,56.66261868111888
2025-04-21,82.61,33.078,2.570329276981457,70.32871673588417
2025-04-28,60.04,34.618,2.6944532911902326,82.58829567456094
2025-05-05,76.18,35.156,3.0512298385079166,73.92701007104598
2025-05-12,68.61,36.45,3.717133464029792,90.5902862346268
2025-05-19,69.09,34.228,4.017957095038015,71.9648891506656
2025-05-26,61.93,36.251,3.8511886948282146,70.76259748564904
2025-06-02,64.71,37.894,3.989687660840137,74.84278579057377
2025-06-09,53.8,40.929,3.901429232694312,91.7711659524652
2025-06-16,71.82,33.087,3.0296293085534622,99.75497441811791
2025-06-23,63.61,33.621,4.657793833039623,87.34856425869016
2025-06-30,91.16,35.561,3.3158527237575117,90.03628138329746
2025-07-07,86.55,33.595,3.5433659897882515,80.85266748686966
2025-07-14,88.6,32.499,2.8110773804536517,83.48911796356437
2025-07-21,89.63,33.972,3.0934856435675617,62.04249922409819
2025-07-28,76.44,32.446,4.039289696596757,63.37103954447577
2025-08-04,59.66,31.031,3.587871697571192,78.68455223467477
2025-08-11,81.85,33.573,2.762543137778543,86.01323110775434
2025-08-18,80.32,31.622,3.1965359780561804,77.26947388841776
2025-08-25,90.19,31.969,2.773513966148296,67.76299936394405
2025-09-01,84.9,32.662,3.316425105179516,66.98788266540636
2025-09-08,92.99,32.308,3.4659820198509226,57.180075703735234
2025-09-15,50.97,32.697,5.059145305199648,63.84685135460176
2025-09-22,90.93,31.438,3.8997706545961783,41.614550660984705
2025-09-29,79.17,32.17,4.131086840281954,55.80496792292075
2025-10-06,103.27,31.816,3.838479086833218,26.780746753544996
2025-10-13,116.63,32.016,3.061368478659071,42.43672479877075
