"Date","Price","Open","High","Low","Vol.","Change %"
"10/19/2025","32.016","31.775","32.795","31.435","17.97K","0.63%"
"10/12/2025","31.816","31.825","32.650","31.345","13.12K","-1.10%"
"10/05/2025","32.170","32.450","33.625","31.880","16.60K","2.33%"
"09/28/2025","31.438","32.280","32.280","30.790","14.87K","-3.85%"
"09/21/2025","32.697","32.100","32.710","31.765","1.05K","1.20%"
"09/14/2025","32.308","32.200","33.035","31.910","13.97K","-1.08%"
"09/07/2025","32.662","32.200","33.420","32.065","16.77K","2.17%"
"08/31/2025","31.969","32.200","32.705","31.420","20.54K","1.10%"
"08/24/2025","31.622","33.275","33.820","31.275","4.86K","-5.81%"
"08/17/2025","33.573","30.650","33.600","30.650","11.26K","8.19%"
"08/10/2025","31.031","32.490","33.125","30.795","11.55K","-4.36%"
"08/03/2025","32.446","34.065","34.440","32.155","22.44K","-4.49%"
"07/27/2025","33.972","32.295","35.425","32.130","8.16K","4.53%"
"07/20/2025","32.499","33.830","33.915","32.100","16.13K","-3.26%"
"07/13/2025","33.595","35.540","36.320","33.430","59.51K","-5.53%"
"07/06/2025","35.561","33.210","35.615","32.985","54.91K","5.77%"
"06/29/2025","33.621","33.350","34.425","32.700","45.48K","1.61%"
"06/22/2025","33.087","41.600","41.900","33.087","5.83K","-19.16%"
"06/15/2025","40.929","38.670","41.795","37.395","30.21K","8.01%"
"06/08/2025","37.894","36.145","38.460","34.550","32.44K","4.53%"
"06/01/2025","36.251","34.100","36.720","34.100","18.98K","5.91%"
"05/25/2025","34.228","36.975","36.990","33.855","1.23K","-6.10%"
"05/18/2025","36.450","35.000","37.775","34.900","22.94K","3.68%"
"05/11/2025","35.156","34.555","36.305","34.425","39.16K","1.55%"
"05/04/2025","34.618","32.790","35.990","32.600","61.98K","4.66%"
"04/27/2025","33.078","32.700","33.630","30.900","8.71K","1.99%"
"04/20/2025","32.432","35.657","35.850","31.950","37.44K","-9.04%"
"04/13/2025","35.657","34.275","35.835","33.710","6.79K","6.56%"
"04/06/2025","33.463","34.645","38.560","32.805","44.13K","-8.07%"
"03/30/2025","36.401","40.825","42.950","35.265","16.41K","-10.31%"
"03/23/2025","40.587","42.405","42.690","40.555","0.77K","-4.74%"
"03/16/2025","42.605","41.395","44.755","39.850","32.06K","0.74%"
"03/09/2025","42.290","40.070","43.625","39.650","26.42K","5.80%"
"03/02/2025","39.971","46.950","47.230","37.205","20.66K","-9.81%"
"02/23/2025","44.320","46.135","47.260","41.336","0.71K","-6.09%"
"02/16/2025","47.195","50.005","50.895","46.105","5.97K","-6.89%"
"02/09/2025","50.685","57.300","59.335","48.390","137.36K","-9.04%"
"02/02/2025","55.723","54.200","56.050","51.390","73.05K","4.67%"
"01/26/2025","53.237","48.825","53.755","47.830","2.06K","7.11%"
"01/19/2025","49.702","46.650","50.700","46.150","107.20K","6.00%"
"01/12/2025","46.887","46.650","48.605","45.700","82.70K","4.17%"
"01/05/2025","45.008","49.100","49.250","43.225","46.91K","-9.30%"
"12/29/2024","49.622","48.300","50.695","47.235","4.78K","3.96%"
"12/22/2024","47.731","44.335","47.930","43.800","1.57K","8.16%"
"12/15/2024","44.130","40.185","44.465","38.955","21.14K","7.07%"
"12/08/2024","41.215","46.200","46.305","41.010","77.70K","-11.33%"
"12/01/2024","46.480","48.860","49.295","45.950","24.94K","-2.78%"
"11/24/2024","47.811","47.665","48.880","46.000","1.54K","1.69%"
"11/17/2024","47.018","45.480","49.240","45.275","72.26K","1.00%"
"11/10/2024","46.551","41.675","47.410","41.675","54.09K","9.77%"
"11/03/2024","42.409","39.495","43.055","39.040","19.05K","8.26%"
"10/27/2024","39.175","42.500","43.605","38.070","1.96K","-9.97%"
"10/20/2024","43.513","39.810","43.570","39.650","1.39K","10.99%"
"10/13/2024","39.204","39.320","40.705","38.975","0.73K","-1.69%"
"10/06/2024","39.879","40.205","40.945","38.100","1.22K","-2.69%"
"09/29/2024","40.980","39.205","41.170","37.445","0.90K","7.52%"
"09/22/2024","38.114","34.900","38.125","34.570","0.65K","10.65%"
"09/15/2024","34.444","35.110","36.695","32.525","1.69K","-3.38%"
"09/08/2024","35.648","36.900","37.845","34.845","2.23K","-2.28%"
"09/01/2024","36.480","39.845","39.845","35.605","2.43K","-8.40%"
"08/25/2024","39.825","36.775","40.235","36.175","0.74K","8.03%"
"08/18/2024","36.865","39.265","40.400","36.150","3.15K","-7.01%"
"08/11/2024","39.645","39.625","42.860","38.660","4.30K","-1.86%"
"08/04/2024","40.395","36.770","40.715","34.825","4.05K","10.22%"
"07/28/2024","36.650","33.475","37.090","33.350","2.15K","12.86%"
"07/21/2024","32.475","31.800","32.945","31.195","2.93K","0.95%"
"07/14/2024","32.170","31.860","33.250","31.075","2.36K","1.42%"
"07/07/2024","31.720","33.195","33.700","30.405","5.21K","-4.07%"
"06/30/2024","33.065","34.500","34.945","32.415","2.91K","-4.10%"
"06/23/2024","34.480","33.800","35.150","33.800","0.92K","1.60%"
"06/16/2024","33.936","35.400","35.690","33.870","2.43K","-4.03%"
"06/09/2024","35.360","33.005","36.750","32.430","2.11K","6.80%"
"06/02/2024","33.109","36.230","38.500","32.815","3.23K","-3.26%"
"05/26/2024","34.223","34.410","35.700","33.380","0.76K","0.32%"
"05/19/2024","34.115","31.320","36.165","31.245","4.62K","10.87%"
"05/12/2024","30.769","29.595","31.020","29.165","6.02K","2.46%"
"05/05/2024","30.030","30.720","32.175","29.655","6.62K","-1.64%"
"04/28/2024","30.530","27.994","31.780","27.994","3.93K","5.69%"
"04/21/2024","28.885","29.850","30.650","28.200","0.94K","-6.09%"
"04/14/2024","30.758","31.230","33.715","29.850","3.14K","0.08%"
"04/07/2024","30.732","26.495","30.980","26.460","5.44K","15.51%"
"03/31/2024","26.605","27.340","27.500","25.185","4.29K","-2.69%"
"03/24/2024","27.340","28.825","29.070","27.150","1.06K","-1.57%"
"03/17/2024","27.776","28.025","29.675","26.350","2.43K","2.78%"
"03/10/2024","27.026","25.970","27.295","24.355","2.64K","2.41%"
"03/03/2024","26.390","25.200","28.685","24.870","1.67K","2.25%"
"02/25/2024","25.809","23.200","25.900","23.075","0.98K","12.54%"
"02/18/2024","22.934","24.355","24.690","22.650","1.53K","-7.60%"
"02/11/2024","24.820","26.180","26.495","24.415","3.02K","-8.46%"
"02/04/2024","27.115","29.850","29.850","26.650","1.95K","-7.47%"
"01/28/2024","29.305","28.540","31.050","28.050","3.00K","4.37%"
"01/21/2024","28.079","27.105","29.215","26.725","2.08K","-1.23%"
"01/14/2024","28.429","31.310","31.535","27.440","1.79K","-11.13%"
"01/07/2024","31.990","33.750","33.950","30.230","4.16K","-7.41%"
"12/31/2023","34.550","33.395","35.045","30.070","3.63K","6.80%"
"12/24/2023","32.350","34.175","36.875","31.635","1.84K","-5.34%"
"12/17/2023","34.174","33.635","37.385","32.180","5.25K","2.96%"
"12/10/2023","33.190","36.345","37.155","33.010","5.00K","-14.02%"
"12/03/2023","38.600","41.815","41.900","37.940","4.75K","-11.26%"
"11/26/2023","43.496","45.045","45.045","39.570","9.00K","-6.77%"
"11/19/2023","46.655","47.035","47.520","43.205","2.94K","3.53%"
"11/12/2023","45.064","45.940","49.380","44.565","2.61K","-3.36%"
"11/05/2023","46.630","47.000","49.060","44.695","7.29K","-2.97%"
"10/29/2023","48.057","54.425","54.425","46.225","11.45K","-4.89%"
"10/22/2023","50.530","48.230","53.025","48.230","5.57K","-1.14%"
"10/15/2023","51.112","52.665","52.985","46.405","3.55K","-5.32%"
"10/08/2023","53.982","41.170","55.670","40.620","8.21K","41.20%"
"10/01/2023","38.231","40.610","40.610","35.880","8.60K","-8.67%"
"09/24/2023","41.859","39.475","44.730","38.720","5.45K","5.20%"
"09/17/2023","39.791","34.495","41.735","33.950","13.82K","9.06%"
"09/10/2023","36.485","36.540","37.975","34.335","9.23K","5.72%"
"09/03/2023","34.510","36.250","37.000","30.570","8.11K","-3.11%"
"08/27/2023","35.617","35.495","39.000","34.315","11.10K","2.42%"
"08/20/2023","34.775","38.575","44.700","31.725","8.02K","-4.49%"
"08/13/2023","36.410","36.650","41.830","33.725","4.73K","3.14%"
"08/06/2023","35.300","29.800","43.245","29.550","4.83K","22.34%"
"07/30/2023","28.853","27.805","31.350","26.980","8.50K","11.66%"
"07/23/2023","25.841","28.150","32.870","26.050","2.94K","-8.25%"
"07/16/2023","28.164","24.465","30.530","24.465","6.40K","8.50%"
"07/09/2023","25.957","32.830","32.830","25.110","5.04K","-22.47%"
"07/02/2023","33.478","37.820","37.820","32.300","2.37K","-9.77%"
"06/25/2023","37.103","34.305","37.650","32.300","0.34K","14.14%"
"06/18/2023","32.507","32.650","39.350","31.880","3.20K","-7.15%"
"06/11/2023","35.010","31.605","43.530","29.400","0.71K","9.24%"
"06/04/2023","32.050","24.250","33.015","24.250","1.84K","35.29%"
"05/28/2023","23.690","24.681","27.950","23.125","0.53K","-3.38%"
"05/21/2023","24.520","30.200","30.200","23.790","0.41K","-18.74%"
"05/14/2023","30.175","32.305","33.600","29.975","0.97K","-7.90%"
"05/07/2023","32.765","36.850","37.250","32.350","1.36K","-10.42%"
"04/30/2023","36.575","38.835","38.835","35.700","1.45K","-5.10%"
"04/23/2023","38.540","39.925","39.925","38.300","0.02K","-4.05%"
"04/16/2023","40.165","42.185","42.990","39.805","0.97K","-2.39%"
"04/09/2023","41.150","43.125","44.365","41.050","0.63K","-4.58%"
"04/02/2023","43.125","49.900","51.835","42.895","0.39K","-9.87%"
"03/26/2023","47.845","42.530","44.950","42.530","0.02K","16.43%"
"03/19/2023","41.095","40.100","43.810","38.855","0.43K","-4.11%"
"03/12/2023","42.855","49.250","51.825","42.000","0.37K","-18.92%"
"03/05/2023","52.855","43.300","54.230","41.150","0.11K","17.51%"
"02/26/2023","44.980","47.299","48.200","45.075","0.02K","-11.83%"
"02/19/2023","51.015","50.800","51.015","50.570","0.00K","4.02%"
"02/12/2023","49.045","51.705","54.200","49.500","0.02K","-9.08%"
"02/05/2023","53.945","58.110","58.110","52.735","0.01K","-6.81%"
"01/29/2023","57.890","56.850","60.200","55.500","0.03K","4.45%"
"01/22/2023","55.425","65.200","65.200","53.000","0.01K","-17.15%"
"01/15/2023","66.900","65.000","66.500","54.500","0.04K","3.22%"
"01/08/2023","64.810","71.050","76.000","62.800","0.04K","-6.80%"
"01/01/2023","69.535","72.315","76.000","65.020","0.01K","-8.88%"
"12/25/2022","76.315","80.045","83.830","76.315","","-8.03%"
"12/18/2022","82.975","108.545","108.545","82.975","","-28.13%"
"12/11/2022","115.450","136.590","137.530","115.450","","-17.01%"
"12/04/2022","139.115","134.700","149.245","134.700","","2.62%"
"11/27/2022","135.560","123.280","146.395","123.280","","9.00%"
"11/20/2022","124.370","116.130","129.620","116.130","","7.67%"
"11/13/2022","115.510","113.705","124.105","112.555","","18.04%"
"11/06/2022","97.855","109.685","118.145","97.855","","-14.75%"
"10/30/2022","114.785","123.350","125.865","114.785","","2.26%"
"10/23/2022","112.244","99.170","112.244","99.170","","-1.17%"
"10/16/2022","113.575","127.980","127.980","112.510","","-20.01%"
"10/09/2022","141.995","154.120","160.190","141.995","","-9.10%"
"10/02/2022","156.205","169.910","175.710","156.205","","-17.26%"
"09/25/2022","188.800","173.835","207.185","173.835","","1.78%"
"09/18/2022","185.495","182.260","194.260","182.260","","-1.22%"
"09/11/2022","187.795","190.590","217.880","187.795","0.01K","-9.32%"
"09/04/2022","207.090","239.840","239.840","207.090","","-3.53%"
"08/28/2022","214.665","272.605","272.605","214.665","","-36.71%"
"08/21/2022","339.195","276.750","339.195","269.050","","38.70%"
"08/14/2022","244.550","220.110","244.550","220.110","","18.65%"
"08/07/2022","206.110","193.055","208.110","192.185","","4.99%"
"07/31/2022","196.320","200.795","205.175","196.320","","2.83%"
"07/24/2022","190.915","176.615","205.225","176.615","","19.42%"
"07/17/2022","159.865","157.260","159.865","154.455","","0.19%"
"07/10/2022","159.565","164.520","180.505","159.565","","-8.93%"
"07/03/2022","175.210","165.075","183.185","165.075","","18.56%"
"06/26/2022","147.785","129.460","147.785","129.175","","15.00%"
"06/19/2022","128.505","125.560","133.345","125.560","","9.14%"
"06/12/2022","117.740","83.400","124.365","83.400","","42.78%"
"06/05/2022","82.465","83.005","84.880","79.405","0.03K","-0.76%"
"05/29/2022","83.100","94.005","94.005","83.100","","-4.35%"
"05/22/2022","86.875","85.220","86.875","84.840","0.07K","-1.17%"
"05/15/2022","87.900","92.860","96.475","87.900","0.01K","-9.27%"
"05/08/2022","96.880","96.315","106.700","94.010","0.05K","-4.75%"
"05/01/2022","101.710","97.050","106.510","97.050","","2.27%"
"04/24/2022","99.450","92.835","107.425","92.835","","4.82%"
"04/17/2022","94.875","95.620","100.060","93.770","0.00K","-0.78%"
"04/10/2022","95.620","100.135","105.325","95.620","0.00K","-7.95%"
"04/03/2022","103.880","109.525","109.525","103.880","0.01K","-7.37%"
"03/27/2022","112.150","97.600","125.905","97.600","0.41K","10.74%"
"03/20/2022","101.270","98.720","117.000","98.720","0.08K","-3.59%"
"03/13/2022","105.045","114.520","121.690","102.625","0.04K","-19.95%"
"03/06/2022","131.230","227.200","227.200","126.400","0.01K","-31.85%"
"02/27/2022","192.550","116.490","192.550","103.665","0.49K","103.92%"
"02/20/2022","94.422","71.525","135.000","71.525","0.51K","28.01%"
"02/13/2022","73.760","83.600","83.600","68.515","0.63K","-4.73%"
"02/06/2022","77.425","78.800","82.000","72.470","0.78K","-6.32%"
"01/30/2022","82.650","84.850","84.850","74.800","1.30K","-10.22%"
"01/23/2022","92.062","88.605","95.510","88.605","0.56K","16.56%"
"01/16/2022","78.980","83.275","84.600","71.000","0.28K","-9.19%"
"01/09/2022","86.970","86.500","91.800","72.000","0.45K","-1.37%"
"01/02/2022","88.175","80.435","97.020","80.435","0.55K","25.35%"
"12/26/2021","70.345","100.000","106.590","67.365","0.26K","-46.94%"
"12/19/2021","132.580","140.820","176.655","129.360","1.04K","-3.17%"
"12/12/2021","136.915","115.400","143.000","112.440","3.65K","29.44%"
"12/05/2021","105.775","86.600","107.750","86.600","1.36K","18.21%"
"11/28/2021","89.480","94.250","98.000","89.200","0.80K","1.95%"
"11/21/2021","87.772","84.250","94.400","81.950","0.18K","0.74%"
"11/14/2021","87.125","78.295","99.850","78.285","0.21K","15.13%"
"11/07/2021","75.675","80.770","80.770","64.505","0.18K","2.23%"
"10/31/2021","74.025","63.590","80.045","62.840","0.27K","14.12%"
"10/24/2021","64.865","91.000","91.000","70.000","0.21K","-25.73%"
"10/17/2021","87.340","89.350","100.400","87.000","0.26K","-6.74%"
"10/10/2021","93.650","92.000","104.000","83.500","1.30K","6.90%"
"10/03/2021","87.605","96.400","132.930","83.620","0.75K","-6.43%"
"09/26/2021","93.625","75.000","97.590","75.000","0.68K","33.29%"
"09/19/2021","70.240","65.725","75.380","68.000","2.37K","7.89%"
"09/12/2021","65.103","59.350","77.275","59.350","3.49K","12.41%"
"09/05/2021","57.916","53.075","57.995","51.285","5.83K","12.45%"
"08/29/2021","51.505","48.850","52.900","48.580","4.95K","7.74%"
"08/22/2021","47.806","42.275","47.806","40.610","2.06K","13.98%"
"08/15/2021","41.944","46.250","48.215","40.100","2.89K","-6.02%"
"08/08/2021","44.630","43.095","46.525","42.450","4.15K","3.50%"
"08/01/2021","43.120","42.100","44.570","41.120","5.47K","5.80%"
"07/25/2021","40.755","36.140","40.880","35.910","2.35K","14.72%"
"07/18/2021","35.525","36.450","36.810","34.625","2.43K","1.97%"
"07/11/2021","34.840","35.235","36.150","33.405","3.63K","-4.89%"
"07/04/2021","36.632","37.250","38.365","31.470","4.44K","2.25%"
"06/27/2021","35.827","32.100","36.955","31.750","4.37K","10.63%"
"06/20/2021","32.385","29.970","32.400","29.305","3.34K","10.13%"
"06/13/2021","29.405","29.100","29.610","27.700","4.85K","5.60%"
"06/06/2021","27.845","25.900","28.725","25.900","2.82K","7.95%"
"05/30/2021","25.795","25.180","26.250","25.180","2.67K","3.47%"
"05/23/2021","24.930","24.475","26.915","24.455","2.93K","0.54%"
"05/16/2021","24.795","26.100","26.630","22.570","5.47K","-7.58%"
"05/09/2021","26.830","25.175","26.875","24.750","5.21K","12.07%"
"05/02/2021","23.940","23.815","24.950","22.995","3.10K","2.81%"
"04/25/2021","23.285","20.200","23.320","19.750","3.63K","16.16%"
"04/18/2021","20.045","20.875","21.540","19.710","5.48K","-2.41%"
"04/11/2021","20.540","19.395","20.800","19.260","5.70K","8.45%"
"04/04/2021","18.940","19.170","19.825","18.900","3.03K","-1.20%"
"03/28/2021","19.170","18.260","19.275","18.125","2.07K","2.51%"
"03/21/2021","18.700","17.270","18.825","17.270","8.23K","8.31%"
"03/14/2021","17.265","18.170","18.880","17.235","4.37K","-6.42%"
"03/07/2021","18.450","16.550","18.565","16.125","3.68K","12.74%"
"02/28/2021","16.365","16.000","16.450","15.500","2.53K","4.27%"
"02/21/2021","15.695","16.250","16.400","15.550","2.54K","-5.19%"
"02/14/2021","16.555","16.750","17.450","16.350","4.16K","-6.04%"
"02/07/2021","17.620","20.375","20.375","16.950","3.79K","-4.13%"
"01/31/2021","18.380","19.050","19.050","17.350","3.46K","-7.27%"
"01/24/2021","19.820","22.150","22.150","18.900","2.94K","-7.75%"
"01/17/2021","21.485","19.100","21.600","18.900","3.10K","6.36%"
"01/10/2021","20.200","21.350","26.085","19.625","1.99K","0.40%"
"01/03/2021","20.120","19.450","20.700","17.375","2.59K","5.20%"
"12/27/2020","19.125","19.150","19.275","19.000","0.22K","8.36%"
"12/20/2020","17.650","16.400","17.750","16.250","0.47K","11.11%"
"12/13/2020","15.885","16.450","17.265","15.690","0.94K","-0.47%"
"12/06/2020","15.960","14.100","15.825","14.100","1.73K","8.98%"
"11/29/2020","14.645","14.985","15.475","14.000","1.54K","1.10%"
"11/22/2020","14.485","13.300","14.600","13.300","1.55K","12.33%"
"11/15/2020","12.895","14.425","14.600","12.600","1.40K","-9.45%"
"11/08/2020","14.240","13.775","14.350","13.550","2.31K","2.45%"
"11/01/2020","13.900","13.515","14.500","13.515","1.83K","-1.14%"
"10/25/2020","14.060","15.150","15.390","13.925","1.93K","-8.76%"
"10/18/2020","15.410","14.650","15.650","14.560","3.21K","6.28%"
"10/11/2020","14.500","13.610","14.650","13.490","1.05K","5.42%"
"10/04/2020","13.755","13.385","14.050","13.225","0.38K","5.60%"
"09/27/2020","13.025","12.060","13.405","11.950","1.43K","11.66%"
"09/20/2020","11.665","11.500","12.040","11.260","0.92K","1.66%"
"09/13/2020","11.475","10.725","11.515","10.650","0.46K","9.34%"
"09/06/2020","10.495","11.400","11.400","10.370","1.23K","-10.15%"
"08/30/2020","11.680","11.240","12.105","10.995","0.93K","4.57%"
"08/23/2020","11.170","8.125","11.175","8.050","1.85K","46.59%"
"08/16/2020","7.620","8.260","8.850","7.470","0.96K","-4.99%"
"08/09/2020","8.020","8.280","8.280","7.000","0.93K","1.13%"
"08/02/2020","7.930","6.330","8.300","6.330","1.20K","31.62%"
"07/26/2020","6.025","4.950","6.000","4.775","1.69K","20.26%"
"07/19/2020","5.010","4.950","5.125","4.710","1.41K","-2.05%"
"07/12/2020","5.115","5.520","5.550","4.990","2.83K","-6.58%"
"07/05/2020","5.475","6.145","6.315","5.425","0.53K","-7.91%"
"06/28/2020","5.945","5.400","6.455","5.400","2.14K","16.45%"
"06/21/2020","5.105","5.450","5.850","5.045","1.53K","-9.08%"
"06/14/2020","5.615","5.450","5.675","4.995","2.38K","6.45%"
"06/07/2020","5.275","5.600","5.775","4.625","1.93K","-7.62%"
"05/31/2020","5.710","4.100","5.850","3.950","2.92K","30.22%"
"05/24/2020","4.385","4.350","4.910","3.500","2.20K","12.72%"
"05/17/2020","3.890","5.280","5.385","3.650","0.61K","-25.48%"
"05/10/2020","5.220","5.700","5.800","5.100","1.19K","-10.46%"
"05/03/2020","5.830","5.900","5.970","5.635","1.87K","-0.26%"
"04/26/2020","5.845","5.825","6.330","5.735","1.33K","1.30%"
"04/19/2020","5.770","6.735","6.735","5.800","1.36K","-17.51%"
"04/12/2020","6.995","7.280","7.280","6.745","1.01K","-3.91%"
"04/05/2020","7.280","6.800","7.525","6.800","0.94K","5.20%"
"03/29/2020","6.920","6.895","7.275","6.725","2.13K","-4.16%"
"03/22/2020","7.220","8.020","8.100","7.170","2.00K","-12.96%"
"03/15/2020","8.295","8.700","8.775","8.165","2.74K","-10.66%"
"03/08/2020","9.285","8.275","9.635","8.275","2.15K","7.40%"
"03/01/2020","8.645","9.000","9.210","8.560","5.55K","-2.59%"
"02/23/2020","8.875","9.210","9.210","8.650","1.47K","-5.69%"
"02/16/2020","9.410","9.200","9.575","9.200","0.58K","5.97%"
"02/09/2020","8.880","8.775","8.925","8.500","0.54K","-2.09%"
"02/02/2020","9.070","9.600","9.600","8.925","0.85K","-7.02%"
"01/26/2020","9.755","10.505","10.800","9.930","0.44K","-6.70%"
"01/19/2020","10.455","10.665","10.945","10.230","1.16K","-4.35%"
"01/12/2020","10.930","12.150","12.150","10.940","0.91K","-8.46%"
"01/05/2020","11.940","12.695","12.700","11.825","3.48K","-8.05%"
"12/29/2019","12.985","12.295","12.750","12.050","0.69K","1.72%"
"12/22/2019","12.765","13.210","13.210","12.605","0.08K","-10.33%"
"12/15/2019","14.235","13.950","15.010","13.940","1.89K","3.11%"
"12/08/2019","13.805","14.775","14.950","13.800","1.52K","-8.82%"
"12/01/2019","15.140","15.955","16.000","15.100","1.84K","-7.29%"
"11/24/2019","16.330","16.475","16.475","15.855","0.37K","1.74%"
"11/17/2019","16.050","15.375","16.150","15.150","1.68K","2.13%"
"11/10/2019","15.715","15.875","15.925","15.275","2.37K","-1.41%"
"11/03/2019","15.940","16.300","16.905","15.875","3.80K","-1.45%"
"10/27/2019","16.175","14.575","16.350","13.625","1.38K","6.17%"
"10/20/2019","15.235","16.210","16.210","15.150","0.68K","-4.57%"
"10/13/2019","15.965","15.950","16.245","15.750","0.89K","-1.05%"
"10/06/2019","16.135","15.200","16.150","15.200","3.02K","2.31%"
"09/29/2019","15.770","16.680","16.725","15.750","0.88K","32.08%"
"09/22/2019","11.940","12.245","12.600","11.935","0.25K","-6.06%"
"09/15/2019","12.710","15.155","15.155","12.255","0.19K","-13.60%"
"09/08/2019","14.710","12.675","15.650","12.300","0.83K","19.11%"
"09/01/2019","12.350","11.950","12.175","11.675","1.64K","-3.48%"
"08/25/2019","12.795","10.315","12.795","10.150","0.33K","20.88%"
"08/18/2019","10.585","10.800","11.700","10.650","0.98K","-3.38%"
"08/11/2019","10.955","11.950","12.050","10.925","1.01K","-8.90%"
"08/04/2019","12.025","11.975","12.200","10.875","2.98K","0.08%"
"07/28/2019","12.015","10.075","12.655","9.725","1.13K","20.57%"
"07/21/2019","9.965","10.900","10.950","9.875","2.29K","-7.86%"
"07/14/2019","10.815","13.725","13.725","10.625","1.20K","-18.56%"
"07/07/2019","13.280","11.105","13.150","11.105","2.52K","18.41%"
"06/30/2019","11.215","10.570","11.245","10.175","0.62K","10.87%"
"06/23/2019","10.115","10.200","10.200","9.375","0.05K","-2.32%"
"06/16/2019","10.355","11.355","11.400","9.775","0.14K","-8.52%"
"06/09/2019","11.320","11.650","11.650","11.205","0.13K","-1.74%"
"06/02/2019","11.520","11.100","11.910","11.100","0.11K","2.81%"
"05/26/2019","11.205","12.520","12.520","11.205","0.01K","-8.53%"
"05/19/2019","12.250","12.905","12.905","12.415","0.04K","-4.71%"
"05/12/2019","12.855","13.760","13.855","12.935","0.00K","-8.15%"
"05/05/2019","13.995","14.335","14.455","13.995","0.05K","-3.91%"
"04/28/2019","14.565","14.525","14.565","14.050","0.03K","0.97%"
"04/21/2019","14.425","14.460","14.775","14.105","0.15K","-0.24%"
"04/14/2019","14.460","15.640","15.640","14.850","0.05K","-8.80%"
"04/07/2019","15.855","16.575","16.950","15.550","0.12K","-4.69%"
"03/31/2019","16.635","13.845","16.635","13.455","0.06K","17.02%"
"03/24/2019","14.215","14.185","14.875","14.175","0.96K","-1.66%"
"03/17/2019","14.455","14.900","15.250","14.355","1.25K","-5.21%"
"03/10/2019","15.250","16.700","16.700","15.275","1.11K","-8.85%"
"03/03/2019","16.730","17.375","17.500","16.720","1.06K","-3.41%"
"02/24/2019","17.320","17.000","17.815","17.000","0.10K","0.52%"
"02/17/2019","17.230","17.750","18.145","17.230","0.01K","-4.81%"
"02/10/2019","18.100","17.825","18.165","17.750","0.61K","-0.90%"
"02/03/2019","18.265","19.355","19.355","18.265","0.19K","-5.36%"
"01/27/2019","19.300","20.520","20.600","19.300","0.04K","-7.61%"
"01/20/2019","20.890","21.805","22.300","20.690","0.28K","-7.59%"
"01/13/2019","22.605","21.910","23.135","21.685","0.21K","1.57%"
"01/06/2019","22.255","21.910","22.515","21.470","0.15K","-2.94%"
"12/30/2018","22.930","22.260","22.955","22.115","0.08K","0.53%"
"12/23/2018","22.810","24.735","24.760","22.810","0.09K","-8.39%"
"12/16/2018","24.900","24.650","24.745","23.725","0.23K","1.03%"
"12/09/2018","24.645","23.265","24.790","23.265","0.16K","6.48%"
"12/02/2018","23.145","25.085","25.085","22.840","0.28K","-6.26%"
"11/25/2018","24.690","24.270","24.995","24.115","0.10K","-0.52%"
"11/18/2018","24.820","24.310","25.170","24.035","0.14K","-4.37%"
"11/11/2018","25.955","25.625","26.725","25.625","0.28K","6.70%"
"11/04/2018","24.325","23.810","24.760","23.625","0.06K","0.16%"
"10/28/2018","24.285","24.580","24.580","23.875","0.02K","0.02%"
"10/21/2018","24.280","26.115","26.115","24.280","","-9.61%"
"10/14/2018","26.860","27.050","27.050","25.625","0.02K","0.86%"
"10/07/2018","26.630","27.220","27.220","25.925","0.03K","-4.55%"