Start date;End date;Germany/Luxembourg [€/MWh] Calculated resolutions;∅ DE/LU neighbours [€/MWh] Calculated resolutions;Belgium [€/MWh] Calculated resolutions;Denmark 1 [€/MWh] Calculated resolutions;Denmark 2 [€/MWh] Calculated resolutions;France [€/MWh] Calculated resolutions;Netherlands [€/MWh] Calculated resolutions;Norway 2 [€/MWh] Calculated resolutions;Austria [€/MWh] Calculated resolutions;Poland [€/MWh] Calculated resolutions;Sweden 4 [€/MWh] Calculated resolutions;Switzerland [€/MWh] Calculated resolutions;Czech Republic [€/MWh] Calculated resolutions;DE/AT/LU [€/MWh] Calculated resolutions;Northern Italy [€/MWh] Calculated resolutions;Slovenia [€/MWh] Calculated resolutions;Hungary [€/MWh] Calculated resolutions
Oct 1, 2018;Oct 8, 2018;51.45;-;72.75;50.26;53.33;64.79;60.70;46.13;61.38;-;54.35;72.12;56.15;-;77.00;65.87;66.19
Oct 8, 2018;Oct 15, 2018;54.53;-;66.06;40.98;49.63;62.64;60.74;38.41;64.74;-;48.77;73.23;57.23;-;74.68;65.03;64.63
Oct 15, 2018;Oct 22, 2018;64.00;-;69.56;60.12;61.11;66.66;65.30;39.72;67.34;-;58.52;74.02;61.43;-;77.65;67.34;69.20
Oct 22, 2018;Oct 29, 2018;47.71;-;80.85;41.28;43.30;65.03;55.41;42.10;58.81;-;45.39;72.20;53.67;-;72.15;60.96;61.21
Oct 29, 2018;Nov 5, 2018;46.43;-;86.82;44.71;45.33;65.18;53.94;43.73;50.88;-;45.73;64.86;49.07;-;66.61;54.76;54.73
Nov 5, 2018;Nov 12, 2018;53.85;-;64.57;52.44;52.88;57.81;60.67;44.72;54.85;-;52.57;56.69;53.84;-;61.44;57.48;57.51
Nov 12, 2018;Nov 19, 2018;55.28;-;68.78;52.58;53.07;63.28;63.48;46.91;60.85;-;52.29;64.43;56.78;-;65.03;61.60;63.59
Nov 19, 2018;Nov 26, 2018;60.59;-;105.47;58.21;59.42;85.36;65.89;49.88;71.97;-;58.97;75.61;65.23;-;75.33;73.12;72.37
Nov 26, 2018;Dec 3, 2018;55.30;-;71.28;52.40;53.91;65.28;62.19;52.17;62.38;-;54.19;65.49;61.11;-;69.25;64.49;68.48
Dec 3, 2018;Dec 10, 2018;38.94;-;54.57;39.52;42.04;47.57;56.62;48.00;54.85;-;47.14;55.55;51.00;-;63.00;65.03;72.65
Dec 10, 2018;Dec 17, 2018;57.57;-;67.82;51.90;56.90;64.01;64.57;53.96;63.06;-;55.97;65.05;59.95;-;67.71;66.03;67.59
Dec 17, 2018;Dec 24, 2018;52.98;-;58.81;55.11;56.31;56.63;60.21;55.60;59.80;-;56.24;60.87;56.84;-;68.10;65.84;68.93
Dec 24, 2018;Dec 31, 2018;44.85;-;58.62;42.41;43.22;52.20;58.83;51.49;48.83;-;48.88;50.17;39.57;-;59.15;55.14;51.82
Dec 31, 2018;Jan 7, 2019;40.09;-;60.57;38.84;39.08;56.47;57.42;51.40;46.60;-;46.27;57.07;43.94;-;59.26;55.93;60.12
Jan 7, 2019;Jan 14, 2019;42.83;-;56.17;44.62;47.66;58.96;54.21;51.50;54.60;-;52.30;60.89;55.40;-;69.44;67.75;74.37
Jan 14, 2019;Jan 21, 2019;48.16;-;57.84;50.87;51.43;61.99;56.12;54.04;53.76;-;52.96;62.69;52.84;-;68.76;75.49;83.55
Jan 21, 2019;Jan 28, 2019;63.54;-;66.81;62.98;63.94;67.18;64.88;63.88;66.59;-;64.79;67.53;65.40;-;72.09;76.74;77.58
Jan 28, 2019;Feb 4, 2019;53.70;-;57.39;54.43;55.86;56.62;56.31;54.64;56.41;-;55.96;58.52;56.22;-;63.19;59.19;58.85
Feb 4, 2019;Feb 11, 2019;38.59;-;48.00;39.63;41.75;47.15;47.99;50.32;47.74;-;50.11;52.65;45.28;-;60.23;50.71;50.45
Feb 11, 2019;Feb 18, 2019;42.72;-;48.79;42.39;43.94;47.32;47.71;45.35;44.59;-;45.17;48.34;44.54;-;54.99;48.38;48.87
Feb 18, 2019;Feb 25, 2019;43.41;-;45.05;42.68;43.17;44.99;43.77;43.12;44.90;-;42.73;46.01;44.38;-;56.48;48.36;48.49
Feb 25, 2019;Mar 4, 2019;38.69;-;41.45;38.97;42.04;39.23;44.03;42.61;39.16;-;42.22;40.61;40.10;-;55.03;47.90;47.16
Mar 4, 2019;Mar 11, 2019;22.90;-;39.49;28.49;31.00;31.52;43.21;43.71;29.42;-;41.35;35.64;28.70;-;55.16;39.57;40.11
Mar 11, 2019;Mar 18, 2019;24.10;-;33.16;31.79;33.89;28.44;39.65;42.89;27.39;-;41.59;31.07;27.51;-;55.47;34.94;34.56
Mar 18, 2019;Mar 25, 2019;38.31;-;40.58;38.14;38.85;39.32;40.03;41.16;38.86;-;38.92;38.96;38.16;-;53.18;39.78;39.11
Mar 25, 2019;Apr 1, 2019;36.45;-;37.59;35.75;36.56;36.01;37.82;39.78;36.55;-;35.01;37.21;36.55;-;50.91;41.80;42.73
Apr 1, 2019;Apr 8, 2019;39.24;-;40.30;39.21;40.03;40.02;40.55;39.78;39.42;-;38.58;39.27;38.95;-;56.31;46.60;46.10
Apr 8, 2019;Apr 15, 2019;42.50;-;43.19;43.07;43.36;43.77;42.88;44.12;42.77;-;43.86;44.00;43.00;-;58.86;52.31;54.17
Apr 15, 2019;Apr 22, 2019;37.86;-;38.58;42.11;42.60;39.07;40.13;43.30;39.49;-;42.85;40.02;38.12;-;51.91;45.61;46.12
Apr 22, 2019;Apr 29, 2019;26.48;-;28.12;30.66;32.57;28.22;39.10;38.60;27.76;-;34.86;30.19;30.04;-;46.93;38.17;39.84
Apr 29, 2019;May 6, 2019;37.16;-;38.27;35.90;36.09;37.55;40.83;39.38;37.39;-;33.52;37.78;36.75;-;52.07;38.63;40.71
May 6, 2019;May 13, 2019;40.19;-;41.24;39.20;40.44;39.94;43.93;43.02;40.43;-;36.35;40.30;38.43;-;53.64;45.16;44.98
May 13, 2019;May 20, 2019;39.47;-;39.44;40.47;41.63;39.20;39.71;40.43;39.46;-;40.08;39.68;40.91;-;50.76;42.96;43.49
May 20, 2019;May 27, 2019;38.44;-;38.09;38.79;39.13;37.82;38.93;37.49;38.49;-;39.31;38.32;38.66;-;45.88;39.61;41.12
May 27, 2019;Jun 3, 2019;32.02;-;30.47;32.06;32.37;29.07;34.89;35.10;31.82;-;27.42;32.29;32.57;-;42.24;36.80;36.67
Jun 3, 2019;Jun 10, 2019;24.02;-;9.43;29.34;29.64;27.09;35.14;29.24;33.87;-;23.81;31.41;28.75;-;42.36;37.55;36.73
Jun 10, 2019;Jun 17, 2019;37.41;-;35.65;35.05;35.79;32.80;38.10;30.39;37.21;-;28.87;34.47;36.78;-;42.39;39.41;40.16
Jun 17, 2019;Jun 24, 2019;36.11;-;32.64;36.22;36.32;29.33;37.69;30.96;35.71;-;28.45;33.46;36.85;-;46.28;42.12;45.10
Jun 24, 2019;Jul 1, 2019;34.41;-;33.22;32.01;34.05;29.52;36.46;29.60;34.16;-;31.45;29.69;35.88;-;50.92;44.86;47.53
Jul 1, 2019;Jul 8, 2019;32.09;-;31.66;28.17;28.66;30.83;33.54;28.33;32.21;-;28.11;29.93;37.68;-;55.01;55.65;57.74
Jul 8, 2019;Jul 15, 2019;39.79;-;38.42;39.56;39.60;37.91;39.87;34.60;39.77;-;36.18;37.11;40.25;-;48.70;48.46;50.66
Jul 15, 2019;Jul 22, 2019;40.81;-;39.88;41.19;41.27;39.50;40.74;37.46;41.47;-;39.94;40.34;44.33;-;46.23;48.91;52.06
Jul 22, 2019;Jul 29, 2019;43.26;-;42.33;43.17;43.35;43.68;42.91;37.68;44.02;-;41.94;43.21;45.10;-;52.97;52.31;56.50
Jul 29, 2019;Aug 5, 2019;42.63;-;36.66;43.77;43.79;36.66;40.84;39.42;42.78;-;42.74;38.94;41.84;-;46.51;46.54;60.97
Aug 5, 2019;Aug 12, 2019;32.77;-;29.44;33.65;38.87;30.12;35.79;36.68;36.50;-;38.13;31.99;38.37;-;45.55;48.48;54.00
Aug 12, 2019;Aug 19, 2019;34.02;-;28.93;35.55;36.58;28.59;34.57;33.59;33.82;-;35.76;29.27;35.10;-;38.48;52.41;51.33
Aug 19, 2019;Aug 26, 2019;36.07;-;33.37;37.04;37.67;32.02;35.85;33.00;36.29;-;36.82;32.32;39.83;-;41.36;48.03;52.07
Aug 26, 2019;Sep 2, 2019;41.79;-;40.07;41.89;42.44;39.67;41.30;32.22;41.80;-;41.47;38.88;44.28;-;56.73;76.38;75.89
Sep 2, 2019;Sep 9, 2019;35.08;-;31.91;34.79;37.61;33.78;34.91;30.73;35.44;-;37.47;34.35;38.25;-;49.08;63.98;63.06
Sep 9, 2019;Sep 16, 2019;36.14;-;35.83;34.00;35.93;35.75;37.15;28.92;37.26;-;34.13;35.97;37.85;-;46.13;47.44;49.80
Sep 16, 2019;Sep 23, 2019;38.32;-;36.39;36.08;37.96;38.32;37.91;28.65;40.93;-;37.46;40.37;41.15;-;52.03;51.65;51.66
Sep 23, 2019;Sep 30, 2019;36.21;-;30.92;38.29;39.06;34.94;37.18;31.56;39.13;-;38.26;39.84;43.62;-;55.13;57.50;58.58
Sep 30, 2019;Oct 7, 2019;36.88;-;36.61;37.94;40.17;37.89;38.67;35.08;39.95;-;40.14;40.46;39.52;-;56.41;56.67;59.21
Oct 7, 2019;Oct 14, 2019;30.43;-;32.20;31.90;42.22;33.14;33.29;36.22;33.36;-;43.67;36.88;35.87;-;54.88;59.13;56.79
Oct 14, 2019;Oct 21, 2019;37.96;-;38.00;40.40;41.54;39.08;37.99;35.81;38.90;-;42.11;40.10;38.51;-;54.63;56.39;59.37
Oct 21, 2019;Oct 28, 2019;35.59;-;38.21;37.36;38.41;38.68;37.99;37.36;39.71;-;39.13;38.07;37.07;-;45.14;49.07;51.32
Oct 28, 2019;Nov 4, 2019;38.23;-;38.47;40.01;41.60;39.62;38.96;38.97;39.07;-;41.67;39.99;38.40;-;43.63;46.55;50.64
Nov 4, 2019;Nov 11, 2019;43.67;-;43.74;44.21;45.35;43.80;43.56;44.64;43.73;-;45.67;43.91;42.92;-;44.42;43.82;43.46
Nov 11, 2019;Nov 18, 2019;41.22;-;47.96;41.08;42.39;49.94;41.79;42.89;44.20;-;42.66;48.84;43.36;-;50.70;44.33;43.95
Nov 18, 2019;Nov 25, 2019;42.69;-;46.78;42.37;42.72;52.21;44.84;40.90;44.54;-;41.71;51.44;43.06;-;53.06;45.35;44.71
Nov 25, 2019;Dec 2, 2019;41.86;44.71;45.48;43.19;43.18;44.86;45.28;42.11;44.36;51.97;41.50;46.29;43.57;-;48.45;45.33;44.77
Dec 2, 2019;Dec 9, 2019;32.42;43.13;45.59;34.05;36.50;50.33;41.79;40.34;45.18;46.40;39.81;50.66;43.76;-;52.07;48.70;53.50
Dec 9, 2019;Dec 16, 2019;31.25;39.17;36.69;33.08;34.44;37.71;37.58;38.28;42.83;46.45;37.02;45.17;41.65;-;47.16;44.44;46.67
Dec 16, 2019;Dec 23, 2019;33.77;36.95;31.95;35.80;37.35;30.81;36.12;37.76;35.81;48.30;37.59;38.57;36.38;-;40.82;36.51;37.70
Dec 23, 2019;Dec 30, 2019;29.74;32.51;29.52;34.18;34.60;26.03;33.31;36.09;29.47;41.08;34.80;29.65;28.93;-;29.94;29.54;29.05
Dec 30, 2019;Jan 6, 2020;30.59;32.98;37.46;26.93;28.72;36.41;36.42;31.03;35.44;34.37;25.85;36.77;33.33;-;39.19;38.17;39.13
Jan 6, 2020;Jan 13, 2020;33.97;35.55;36.95;29.10;29.16;37.20;36.90;27.45;39.29;42.45;28.38;43.32;40.80;-;46.23;48.43;53.44
Jan 13, 2020;Jan 20, 2020;32.40;34.51;34.50;25.41;26.65;34.80;34.21;24.45;40.63;46.51;26.74;42.67;43.00;-;49.03;57.12;58.85
Jan 20, 2020;Jan 27, 2020;44.01;37.99;45.64;21.75;28.74;45.43;43.85;20.98;45.46;46.62;27.99;46.61;44.85;-;47.53;51.04;53.62
Jan 27, 2020;Feb 3, 2020;25.92;30.21;30.72;17.99;18.67;30.31;32.18;19.41;38.04;44.60;19.63;39.82;40.91;-;42.68;48.26;49.70
Feb 3, 2020;Feb 10, 2020;27.85;28.82;30.85;21.47;21.74;29.37;31.02;16.03;31.73;44.52;20.00;36.27;34.03;-;39.72;40.72;41.90
Feb 10, 2020;Feb 17, 2020;17.82;24.33;26.69;15.29;16.74;23.52;27.90;12.18;26.38;42.15;16.32;33.22;27.23;-;38.63;38.97;39.94
Feb 17, 2020;Feb 24, 2020;18.50;23.24;28.04;11.79;13.51;26.56;28.51;9.56;26.82;36.75;13.51;32.38;28.16;-;38.45;39.24;39.52
Feb 24, 2020;Mar 2, 2020;24.26;27.04;28.36;22.09;24.46;26.11;29.57;9.92;29.77;39.63;24.40;32.67;30.43;-;36.45;36.44;36.41
Mar 2, 2020;Mar 9, 2020;31.68;30.47;31.60;29.80;29.93;31.43;32.07;10.17;32.05;45.40;26.34;33.60;32.84;-;37.18;34.17;34.82
Mar 9, 2020;Mar 16, 2020;20.96;23.39;27.30;14.89;16.52;26.66;27.44;8.68;26.31;38.88;13.36;29.73;27.54;-;35.91;32.94;32.31
Mar 16, 2020;Mar 23, 2020;21.34;20.26;21.01;16.23;16.53;21.29;22.45;7.34;22.16;33.93;15.67;23.68;22.56;-;28.07;26.47;26.90
Mar 23, 2020;Mar 30, 2020;17.61;16.98;17.10;13.79;17.32;17.64;17.72;6.30;18.21;31.49;9.25;18.34;19.58;-;26.06;24.95;24.90
Mar 30, 2020;Apr 6, 2020;19.59;17.58;19.44;11.49;16.08;19.11;20.45;4.87;20.55;30.78;8.68;20.07;21.89;-;25.05;25.08;26.06
Apr 6, 2020;Apr 13, 2020;21.05;18.49;17.83;17.76;20.76;14.43;20.93;4.54;20.93;34.20;12.46;18.51;21.08;-;24.66;24.06;24.98
Apr 13, 2020;Apr 20, 2020;14.98;14.38;11.83;11.21;15.04;9.91;17.02;4.42;15.05;29.66;13.25;14.70;16.13;-;23.33;21.09;22.52
Apr 20, 2020;Apr 27, 2020;11.19;15.92;9.98;14.83;16.14;11.98;17.19;4.90;15.55;36.60;16.01;14.71;17.26;-;25.58;24.91;28.56
Apr 27, 2020;May 4, 2020;18.10;17.67;15.36;17.11;17.87;12.56;18.58;5.42;17.98;35.57;17.58;17.52;18.77;-;20.28;21.26;22.99
May 4, 2020;May 11, 2020;21.68;19.77;18.98;17.80;21.26;17.68;19.99;7.42;21.48;38.27;12.22;20.59;21.77;-;24.28;25.28;26.48
May 11, 2020;May 18, 2020;19.48;18.86;17.36;14.83;19.02;16.79;18.75;11.23;19.29;36.82;15.10;18.52;19.73;-;21.89;20.95;22.86
May 18, 2020;May 25, 2020;14.00;16.22;11.39;15.25;18.11;12.87;15.85;8.31;14.34;40.00;13.94;13.78;14.57;-;19.20;19.88;24.35
May 25, 2020;Jun 1, 2020;18.04;18.30;15.60;18.58;21.19;14.39;17.68;2.39;17.78;41.26;16.33;17.04;19.03;-;22.14;21.65;23.27
Jun 1, 2020;Jun 8, 2020;19.78;19.79;17.90;20.51;21.76;17.09;19.66;1.59;19.92;43.47;19.52;17.36;18.92;-;21.55;24.11;26.19
Jun 8, 2020;Jun 15, 2020;26.08;24.21;25.49;24.79;26.23;24.83;26.42;1.57;26.04;45.47;13.12;25.57;26.73;-;25.06;26.67;31.89
Jun 15, 2020;Jun 22, 2020;29.66;28.16;29.27;30.61;31.47;28.99;29.60;1.47;29.58;49.50;21.11;28.35;29.78;-;28.58;29.61;31.03
Jun 22, 2020;Jun 29, 2020;30.15;32.21;29.78;31.24;42.68;30.51;29.85;1.29;30.21;54.04;44.64;30.32;29.71;-;31.56;30.18;29.93
Jun 29, 2020;Jul 6, 2020;21.73;24.62;25.22;19.14;21.69;28.47;24.95;1.18;26.35;49.37;19.75;27.76;26.89;-;32.36;30.47;34.79
Jul 6, 2020;Jul 13, 2020;31.40;28.32;31.47;21.71;22.20;33.90;31.34;1.37;32.96;48.71;20.05;33.61;34.25;-;34.81;34.14;35.02
Jul 13, 2020;Jul 20, 2020;35.92;33.28;34.81;35.23;35.42;35.03;35.07;1.54;35.87;48.63;32.75;35.09;36.68;-;35.53;36.05;37.05
Jul 20, 2020;Jul 27, 2020;29.14;28.04;27.01;25.94;27.10;32.86;26.89;1.52;31.20;49.53;23.35;32.22;30.83;-;33.91;33.63;34.34
Jul 27, 2020;Aug 3, 2020;29.55;27.17;28.33;20.23;21.92;35.52;25.82;1.25;32.97;48.90;18.27;33.78;31.93;-;40.87;39.59;40.76
Aug 3, 2020;Aug 10, 2020;33.22;32.03;32.65;32.89;33.36;34.70;31.79;1.29;33.58;52.16;32.87;33.83;33.25;-;36.32;34.63;34.61
Aug 10, 2020;Aug 17, 2020;35.59;34.65;37.28;35.57;40.09;36.65;33.24;2.46;35.82;50.32;39.70;35.14;34.91;-;36.76;36.22;37.24
Aug 17, 2020;Aug 24, 2020;33.01;35.14;33.30;32.03;47.61;33.89;33.23;3.88;34.34;54.71;47.53;33.61;32.43;-;35.98;35.52;35.76
Aug 24, 2020;Aug 31, 2020;36.79;37.93;38.78;36.99;44.34;41.04;37.47;7.15;39.44;52.34;43.66;38.84;37.21;-;42.40;43.54;41.56
Aug 31, 2020;Sep 7, 2020;42.97;42.05;43.88;42.80;43.95;45.09;43.03;15.84;43.49;53.86;43.18;43.92;43.54;-;45.38;44.22;44.16
Sep 7, 2020;Sep 14, 2020;37.85;38.04;41.76;32.80;35.16;45.69;39.22;11.72;41.90;51.24;34.83;43.41;40.67;-;47.17;43.85;42.63
Sep 14, 2020;Sep 21, 2020;48.47;44.89;47.50;46.85;47.25;51.32;46.80;9.69;49.98;55.05;42.28;48.99;48.08;-;50.90;49.60;48.37
Sep 21, 2020;Sep 28, 2020;43.36;36.25;41.74;28.77;29.15;45.51;39.19;5.12;45.25;53.92;20.05;45.05;45.02;-;46.75;44.80;45.69
Sep 28, 2020;Oct 5, 2020;36.63;35.56;43.22;29.81;31.11;41.02;41.57;2.68;38.03;53.57;29.57;41.25;39.31;-;41.61;39.29;39.72
Oct 5, 2020;Oct 12, 2020;33.77;33.23;37.92;28.19;28.60;36.16;36.40;9.52;34.71;54.20;28.51;35.26;36.09;-;37.48;36.19;37.62
Oct 12, 2020;Oct 19, 2020;41.00;39.67;45.68;34.47;35.22;44.34;40.57;19.76;42.05;52.40;34.70;44.48;42.73;-;45.92;44.13;44.00
Oct 19, 2020;Oct 26, 2020;33.25;33.47;37.64;25.27;25.99;37.41;37.41;17.36;35.48;51.33;25.68;39.43;35.17;-;44.88;42.01;42.89
Oct 26, 2020;Nov 2, 2020;30.52;29.12;35.17;18.72;20.49;33.75;34.55;10.50;31.83;49.98;18.81;33.92;32.59;-;42.52;34.07;35.27
Nov 2, 2020;Nov 9, 2020;35.89;30.49;36.65;18.17;21.33;36.41;37.21;4.51;36.71;53.88;18.15;36.50;35.86;-;41.59;39.60;39.23
Nov 9, 2020;Nov 16, 2020;37.65;38.52;38.20;35.32;47.60;37.33;40.41;5.40;38.70;55.83;46.35;39.08;39.54;-;48.06;48.32;49.52
Nov 16, 2020;Nov 23, 2020;33.38;31.63;37.27;7.55;28.47;37.84;37.49;1.22;39.25;48.31;28.47;40.05;41.96;-;45.90;46.10;47.32
Nov 23, 2020;Nov 30, 2020;49.42;43.86;48.96;33.75;42.76;50.05;49.46;6.05;51.00;56.56;42.44;50.82;50.62;-;55.26;55.71;62.42
Nov 30, 2020;Dec 7, 2020;51.26;49.93;51.39;41.91;52.64;55.13;51.81;16.81;55.77;59.13;48.83;56.17;59.66;-;59.04;58.85;61.84
Dec 7, 2020;Dec 14, 2020;54.99;53.03;59.41;45.84;47.63;59.58;57.47;25.25;57.20;62.88;46.62;61.37;60.10;-;59.72;58.60;62.96
Dec 14, 2020;Dec 21, 2020;43.30;44.12;45.15;28.99;38.62;47.88;43.21;20.44;51.81;64.38;37.84;52.42;54.57;-;57.35;62.93;68.95
Dec 21, 2020;Dec 28, 2020;25.05;31.59;33.29;18.16;23.02;32.36;40.25;16.14;39.25;46.42;22.30;38.72;37.58;-;42.41;42.83;47.88
Dec 28, 2020;Jan 4, 2021;45.25;43.23;48.17;42.35;42.46;48.13;49.54;23.92;46.34;45.39;37.04;49.05;43.17;-;48.32;43.70;42.70
Jan 4, 2021;Jan 11, 2021;59.54;58.44;66.09;53.82;54.14;68.24;56.47;52.85;61.51;54.59;53.69;63.42;58.00;-;64.01;58.72;56.78
Jan 11, 2021;Jan 18, 2021;55.72;59.42;64.02;54.15;54.90;66.45;58.04;54.08;61.04;57.87;54.76;68.19;60.12;-;68.88;64.29;62.02
Jan 18, 2021;Jan 25, 2021;44.38;49.55;49.43;41.58;42.12;53.03;48.80;40.56;57.82;55.85;41.22;57.61;57.09;-;60.99;59.32;58.47
Jan 25, 2021;Feb 1, 2021;54.56;55.05;54.63;54.59;55.66;54.82;52.96;54.46;55.14;56.40;55.45;56.91;54.55;-;57.41;55.16;53.92
Feb 1, 2021;Feb 8, 2021;45.11;50.57;45.60;45.17;61.50;45.08;48.60;48.56;45.93;55.03;61.50;52.41;46.84;-;55.93;46.25;46.68
Feb 8, 2021;Feb 15, 2021;60.08;62.10;59.85;60.01;68.12;61.83;58.76;61.08;60.48;62.50;68.12;62.37;59.99;-;62.51;58.27;59.12
Feb 15, 2021;Feb 22, 2021;44.70;48.51;44.76;44.63;48.86;45.20;44.65;45.00;48.29;62.87;48.82;50.88;49.67;-;57.44;49.65;50.84
Feb 22, 2021;Mar 1, 2021;44.92;43.82;44.05;39.24;39.72;43.94;44.92;35.08;46.84;55.14;37.12;49.82;46.17;-;54.23;47.33;46.77
